word,frequency
tercera,29
marco,46
programatico,29
articulando,2
ciudad,48
desarrollo,120
valle,2
aburra,2
departamento,17
asociatividad,1
municipios,1
subregiones,1
contexto,6
competitividad,3
territorial,52
cara,5
anterior,5
relacionan,2
componente,23
politica,53
publica,65
seguridad,117
alimentaria,1
acuerdo,15
municipal,35
sistema,29
gestion,127
ambiental,4
municipio,42
mujeres,18
urbanas,6
rurales,7
capitulo,1
linea,51
estrategica,11
gobernanza,23
gobernabilidad,17
principio,2
fundamental,2
entender,2
constituye,3
criterio,3
orienta,5
presente,2
proteccion,19
defensa,7
publico,47
negociable,1
pos,1
tura,2
seran,1
soporte,2
institucionalidad,10
ciudadania,36
reconozcan,2
mutuamente,1
actores,23
fundamentales,4
construccion,33
futuro,45
debemos,2
fortalecer,44
vivimos,1
sociedad,20
conocimiento,23
cambio,3
social,71
requiere,3
sumar,1
manera,21
efectiva,7
capacidades,27
enfoque,11
pone,1
primero,1
gober,1
nanza,1
sintonia,1
agenda,10
ods,7
perspectiva,9
planteado,2
programa,36
naciones,3
unidas,3
pnud,1
señala,1
democratica,10
refiere,2
gobiernos,1
bajo,12
principios,6
garantia,9
derechos,51
humanos,31
libertad,8
participacion,132
decisiones,13
publicas,18
dejar,1
nadie,1
talleres,1
territoriales,16
encuentros,4
sectoriales,3
poblacionales,12
participaron,1
alrededor,3
personas,26
aportaron,1
tres,1
elementos,6
clave,4
primer,1
lugar,2
reconocimiento,10
parti,2
cipacion,2
ciudadana,96
derecho,9
sino,6
camino,2
lograr,8
metas,9
lineas,2
plan,61
sentido,4
transversal,1
aporta,1
generamos,1
nuevas,10
relaciones,7
horizontalidad,1
organizacio,1
nes,3
sociales,38
segundo,1
proceso,12
participativo,8
demuestra,2
impostergable,1
tanto,9
necesario,3
modelo,17
identificar,2
organizar,1
poner,2
disposicion,2
procesos,81
organizaciones,23
comunitarios,21
datos,9
estadisticos,1
numericos,1
informacion,47
otros,10
saberes,3
derivados,1
experiencia,3
deben,7
tenidos,1
base,51
pro,3
cesados,1
logica,2
innovacion,15
eficiente,12
httpswwwcoundporgcontentcolombiaeshomedemocraticgovernanceandpeacebuildinghtml,1
finalmente,1
aporto,1
res,1
paldo,1
importante,3
vision,6
queremos,4
construir,7
territorios,13
justos,1
seguros,2
articulados,2
diferentes,23
escalas,2
barrial,2
global,3
paz,34
proposito,6
generar,13
condiciones,13
institucionales,15
politicas,19
ciuda,3
danas,2
fortalecimiento,39
generando,6
sinergia,1
gobierno,36
buscamos,2
dialogo,3
abierto,7
concertacion,1
colectiva,6
ciudadanos,34
colectivo,8
territorio,37
instalacion,1
locales,8
uso,7
dato,2
activo,1
otorga,1
valor,9
articulacion,41
intra,1
interinstitucional,2
transparente,10
gobernar,3
tomando,4
evidencia,1
empirica,1
tecnica,5
estableciendo,3
objetivos,32
prioridades,7
claras,3
integrando,2
universidad,1
empresa,1
civil,9
estado,11
administracion,26
recursos,16
haremos,1
aus,1
teridad,1
transparencia,8
eficiencia,3
maquillaje,1
apoyados,3
tecnologias,2
digitales,2
trabajo,12
ciudadanas,20
ayuden,1
mejorar,11
cuidar,1
publicos,19
ello,7
enfocaremos,1
generacion,19
confianza,15
institucional,33
partir,14
implemen,1
tacion,1
continuidad,4
practicas,11
manejo,7
racional,1
articulado,5
finanzas,2
inte,1
rinstitucional,1
coordinando,1
acciones,55
conjuntas,3
mejoramiento,11
objetivo,38
ejercicio,11
apuesta,6
nuevo,3
liderazgo,9
institucio,3
nal,2
procure,2
mecanismos,15
interna,3
focalizacion,4
accion,19
cierre,3
brechas,3
basadas,4
conjuguen,1
integrales,2
integradas,1
humano,15
sostenible,14
indicadores,77
resultado,18
unidad,45
meta,47
responsable,43
corresponsable,7
medida,44
nivel,17
satisfaccion,6
humana,12
porcentaje,94
oferta,3
servicio,13
indice,12
desempeño,9
dap,3
calificacion,1
rango,2
fiscal,2
solvente,2
hacienda,4
favorabilidad,1
sentencias,1
ejecutoriadas,1
general,34
sostenibilidad,10
conglomerado,10
alcanzada,1
privada,7
entidades,17
lineamientos,9
implementados,4
emitidos,1
corporativo,5
aproba,1
comite,5
incluye,5
orientadas,11
talento,9
recuperacion,2
aportara,3
cumplimiento,17
monitoreara,4
indicador,6
relaciona,6
continuacion,5
figura,5
iga,1
fuente,6
procuraduria,1
incrementar,2
llegar,1
programas,30
descripcion,29
desarrollar,10
planes,10
requeridos,3
ambiente,3
laboral,9
reconoce,4
rol,3
servidores,6
capacita,1
habilidades,4
competencias,5
promueve,4
bienestar,10
fidelizacion,1
alta,1
calidad,21
incentiva,1
meritorio,1
enfocados,1
establecido,5
integrado,4
planeacion,49
mipg,2
integridad,1
legalidad,2
motores,1
resultados,6
gestionar,14
etapas,2
ciclo,1
vida,23
mediante,36
proyectos,35
promuevan,5
potenciacion,2
dimensiones,2
integralidad,2
compromiso,1
involucramiento,1
empoderamiento,3
inherentes,1
contribuyendo,5
entidad,4
prestacion,2
especificos,27
contribuir,9
incrementando,1
trategias,1
alcaldia,8
aseguren,1
servidoras,2
saludables,1
salud,7
integral,21
mental,2
fisica,4
espiritual,1
aumento,1
disponer,4
actualizada,2
organizada,2
digitalizada,1
registrada,1
expe,1
dientes,1
historias,1
laborales,1
logico,1
basado,2
mejora,4
continua,12
organizacion,2
planificacion,12
aplicacion,9
evaluacion,14
auditoria,2
busca,12
anticipar,1
reconocer,4
evaluar,2
controlar,2
riesgos,6
puedan,3
afectar,1
central,9
adelantar,2
actividades,5
permitan,22
formar,3
blandas,1
consciente,2
comunicacion,32
equipo,1
inteligencia,10
emocional,1
solucionar,1
necesidades,13
vivienda,4
pensionados,1
grupo,2
familiar,1
producto,59
creditos,1
adjudicados,1
subsecretaria,4
numero,97
intervenciones,5
efectuadas,2
cercano,3
establece,1
diversos,6
mayor,13
frente,13
reales,1
comunidades,5
pretendemos,1
enfocarnos,1
implementacion,28
igual,3
forma,12
canales,4
atencion,36
participen,1
ejerzan,1
cercana,3
estrategia,8
racio,1
nalizacion,1
tramites,2
garantizando,3
esquemas,1
autenticacion,1
interoperabilidad,1
almacenamiento,1
conservacion,1
electronica,1
agilizar,1
acceso,14
servicios,18
usuarios,4
desafios,2
cuarta,1
revolucion,1
industrial,1
propender,2
acercamiento,4
alcalde,4
gabinete,1
bre,1
chas,1
cercania,1
dependen,2
cias,2
sector,3
entes,5
descentralizados,5
contar,5
orientado,3
racionalizacion,1
respuestas,1
oportunas,1
disponibles,2
optimice,1
utilicen,1
tecnolo,1
gias,1
socializar,1
local,23
grupos,24
interes,17
lazo,1
visibilidad,2
esfuerzo,1
ciudadano,9
neto,1
promotores,1
nps,1
cooperacion,7
construidas,3
aliados,4
nacionales,5
internacionales,5
agendas,8
socializadas,1
genero,26
efectuados,1
dependencias,17
realizan,3
ejercicios,10
rendicion,4
cuentas,5
siguiendo,1
dafp,1
direccionamiento,8
estrategico,18
gerenciar,1
optimizar,5
economias,1
escala,2
sujetas,1
propietario,1
garantizar,16
perdurabilidad,1
tiempo,2
diseñado,7
herramientas,12
centro,8
estudios,8
financiera,4
juridico,4
comunicaciones,28
ambientes,1
control,32
compras,1
sostenibles,5
permite,2
implementar,13
mejores,5
conforman,1
ente,1
permitiendole,1
competitivo,1
diversificado,1
globalizado,1
ademas,5
gerencia,7
pretende,1
inversion,6
potenciar,7
establecer,4
coordinacion,10
descentralizado,3
logrando,1
administrativa,4
municipales,4
estructurado,1
pilares,1
buenas,2
facilitando,1
clima,1
estrategicos,5
procura,1
relacion,7
estable,1
ductiva,1
propendiendo,2
implementado,11
ejecutados,2
eventos,1
academicos,2
realizados,6
aumentar,4
respuesta,5
retos,7
emergentes,1
constante,1
entorno,4
socio,1
economico,4
politico,5
financiero,1
ministrativo,1
infraestructura,8
cultural,10
tecnologico,1
reconfigura,1
rapidamente,1
historicas,1
demandas,5
acumuladas,1
transformacion,12
misional,2
otra,1
cosa,1
ciu,1
dadanas,1
subsidiario,1
propio,2
lograremos,1
transformar,3
presencia,4
viva,1
estrategias,44
generen,1
mayores,2
fin,10
obtener,1
terminos,1
politicos,3
financieros,2
administrativos,2
economicos,4
ambientales,1
tecnologicos,3
culturales,3
conlleven,2
quehacer,3
realizar,5
gestiones,1
necesarias,5
modernizacion,1
estruc,2
organizacional,2
aquellas,2
requieran,1
capacida,1
des,1
tecnicos,2
optimizacion,2
funcion,4
plementacion,1
medicion,3
autodiagnostico,1
apropiacion,5
dar,5
adecuada,5
administrar,3
bienes,6
muebles,1
inmuebles,3
propiedad,1
cadena,1
abastecimiento,1
innovadoras,3
prestar,1
oportunidad,4
interaccion,1
realizada,2
tomadas,1
avances,1
definidos,2
normativi,1
dad,3
vigente,3
impartidos,1
administrativo,9
niveles,6
avance,7
sostenido,1
ahorros,1
adquisicion,1
suministros,4
ratificacion,1
certificacion,1
normas,6
iia,1
contractuales,1
fiscales,2
intervenidos,2
contratacion,2
adelantados,2
modalidades,4
regimen,1
especial,3
otras,5
causales,1
directa,2
promover,16
imple,1
mentacion,1
sensibilizacion,2
maximicen,1
utilizacion,5
fisicos,1
obtencion,3
necesarios,3
financiar,2
ejecutar,6
munici,2
pio,2
eficaz,4
eficazmente,1
cualificacion,4
aprovechamiento,3
espacio,6
equipamientos,4
impacto,6
vinculen,1
capital,4
privado,4
eje,5
cutar,1
ejecucion,8
obligacion,2
legal,1
cartera,2
estructurados,2
vinculacion,3
modelos,1
inmobiliarios,1
agencia,4
app,6
ley,9
ingreso,1
corriente,1
proyectado,1
billones,1
mediano,1
plazo,3
mfmp,2
pesos,3
cuatrienio,4
millones,2
gestionada,1
expedientes,1
tramitados,3
transito,1
expediente,1
movilidad,1
transporte,1
tramitado,1
transferencias,1
realizadas,8
fonpet,1
prefactibilidad,2
factibilidad,1
evaluados,1
esquema,1
proyecciones,3
fueron,1
relativamente,1
bajas,1
respecto,3
ejecutado,2
embargo,1
actuales,2
recaudar,1
alto,5
cuatrie,1
nio,1
pasado,1
pilar,2
prevenir,4
detectar,1
mitigar,1
juridicos,2
actuar,3
proteger,4
patrimonio,4
uniformes,1
tipo,3
preventivo,2
juridica,6
ejerciendo,1
prevencion,37
daño,4
antijuridico,4
representacion,2
judicial,3
extrajudicial,1
obedeciendo,1
coherencia,1
transferencia,2
univocidad,1
direc,1
trices,1
minimizacion,1
potenciales,3
mate,1
rializacion,1
judiciales,1
unificar,1
criterios,5
posiciones,1
juridicas,3
temas,6
asegurar,1
mantenimiento,4
actualizacion,4
difusion,2
oportuna,8
identificadas,4
estrategicas,3
evitar,1
estructurar,2
alternativas,5
solucion,4
conflictos,13
medios,23
presenten,1
favor,2
retroalimentar,1
especializada,2
operadores,1
dentro,2
directrices,1
capacitacion,3
implementadas,4
victimas,23
justicia,30
comprometidos,1
conjunto,3
afirmativas,2
promovidas,2
superar,3
violencia,12
temor,1
valores,3
fundamento,1
cultura,14
justa,1
pacifico,1
justo,1
incluyente,5
consolide,2
nucleo,1
dado,3
haber,1
resolucion,10
buscaremos,1
realidad,3
esfera,4
ins,1
titucional,1
cotidiana,2
continuaremos,2
construyendo,1
memoria,10
reparacion,12
simbolica,5
liderados,1
museo,5
casa,5
aporten,1
comprension,4
conflicto,17
armado,12
violencias,8
efectos,4
jado,1
guerra,2
especialmente,3
visibilizando,1
resistencias,1
emprendidas,1
aborden,1
cotidianidad,1
procurando,1
pacifica,6
convivencia,107
basada,2
respeto,5
diferencia,1
fortalece,3
remos,1
mejoraremos,1
sean,4
respetadas,1
atendidas,5
premura,1
garanticen,2
mesa,1
transicional,2
elaboracion,3
pat,1
apoyaremos,1
iniciati,1
vas,1
continuara,1
siendo,3
preservacion,1
circulacion,1
memorias,1
visibilizara,1
componentes,1
iniciativas,5
proyecto,2
busqueda,5
desaparecidas,2
acompa,2
ñaremos,1
amplificaremos,1
voces,1
puente,1
mantendremos,1
conpaz,1
claves,3
reconciliacion,4
dinamizar,1
sectores,5
pobla,1
ciones,2
tramitacion,1
multiples,2
promocion,28
educacion,4
sociedades,3
justas,1
seguras,4
teniendo,1
adolescentes,8
infractores,3
seguimiento,15
tratamiento,2
drogas,1
culminado,1
acceden,4
inclusion,20
medidas,7
asistencia,7
familia,19
postpenadas,3
logran,1
emprendimiento,3
ocupacional,1
contratadas,1
casos,6
gestionadas,2
fomentan,1
sociocultural,1
garantias,8
repeticion,6
buscan,2
aportar,4
pacificas,1
inclusivas,2
soste,1
nible,1
facilitar,4
eficaces,1
rindan,1
sana,2
cualquier,2
edad,2
contribucion,2
intrafamiliar,4
theta,1
formas,4
empezando,1
gestan,1
interior,3
reduzcan,1
instituciones,5
foque,1
restablecimiento,3
regulacion,3
sancion,2
comportamientos,5
contrarios,4
problematicas,8
familiares,3
promoviendo,3
contribuyan,3
miras,1
consiguiente,1
resalta,1
labor,2
casas,3
comisarias,4
inspecciones,2
policia,3
capacidad,5
reduccion,5
corregi,1
durias,1
codigo,1
nacional,6
efectuar,3
descentralizacion,2
formal,3
presentes,1
responsabilidad,1
penal,1
srpa,2
garanti,1
zando,1
familias,5
funcionando,2
centros,4
poblacion,26
diseñada,3
implementada,7
inspeccion,3
animal,1
niños,5
niñas,5
diferenciales,1
contenidas,2
permiten,2
ofrecer,1
diferenciadas,1
habitan,1
incidencia,12
interno,1
colombiano,1
dicha,2
goce,5
efectivamente,1
dere,1
chos,1
aportando,2
asentadas,2
repara,1
cion,12
vulnerados,2
ocasion,2
encuentren,1
fase,1
valoracion,3
autonomia,1
economica,6
ingresos,3
rehabilitacion,2
repeti,1
victima,1
individual,2
moral,1
competencia,2
ocurrencia,1
hechos,6
victimizantes,1
perspectivas,1
temprana,1
urgente,2
tramitarlos,1
mitigarlos,1
superarlos,1
acompañamiento,9
retorno,2
reubicacion,1
princi,1
pios,1
voluntariedad,1
dignidad,1
restitucion,1
desplazamiento,5
forzado,6
declaran,1
victimizacion,5
beneficiadas,2
subsistencia,1
minima,1
tabla,10
siguiente,10
pagina,10
pedagogicas,4
articuladas,2
verdad,2
riesgo,3
personales,3
violacion,1
identificados,3
retornadas,2
reubicadas,2
voluntaria,2
acompañadas,3
tecnicamente,1
monitoreo,3
vulnerable,3
historica,2
superacion,4
accio,1
renovacion,1
discursos,2
individuales,3
colectivas,3
reconocernos,1
sujetos,1
responsables,1
transformaciones,2
permanente,2
encaminadas,2
contextos,1
saliendo,1
apoyo,3
carcelaria,2
desmovilizada,1
reintegracion,3
reincorporacion,3
experiencias,6
ultimo,2
alberga,1
custodia,1
asociadas,2
gnr,1
logicas,1
manifestaciones,1
causas,1
estructurales,1
generado,1
resolver,1
empoderando,1
conversacion,1
discusion,3
propuesta,2
movilizacion,21
impulsar,3
for,3
participantes,3
educativas,1
interactuan,1
contenidos,1
mcm,1
espacios,6
apoyadas,2
empleabilidad,1
jovenes,5
semilleros,1
primaria,1
delito,7
hombres,2
lgtbi,1
privadas,5
intervencion,4
carceles,1
capacitas,1
femenino,1
formulada,5
ddhh,5
estandares,2
direcciona,1
violaciones,1
efectivo,6
vinculos,2
organismos,17
departamentales,1
posibilita,2
svjrgnr,1
demas,6
disfrute,1
fomentar,2
habitantes,5
vulneracion,4
atender,3
oportunamente,1
referidos,1
trata,3
delitos,7
lideres,3
lideresas,5
defensoresas,2
apoyar,3
dadas,1
jardin,1
cementerio,1
universal,1
analisis,7
situacion,3
vulneraciones,1
nna,1
sexuales,2
amenazas,1
atendidos,1
rutas,3
autoridades,4
