word,frequency
desaparicion,3
forzada,2
identificacion,10
entrega,1
cuerpos,1
reconocidas,1
seguridades,6
trabajar,2
segura,2
preocupada,1
apueste,1
solidaridad,5
honestidad,1
fundantes,1
antioqueña,1
sobrepongan,1
imaginarios,1
apuestan,1
dinero,1
facil,1
desvalorizacion,1
centramos,1
multidimensional,1
creacion,6
objetivas,1
subjetivas,1
habitar,3
tran,1
quilidad,1
relacionarse,1
percepcion,2
alli,1
prefiramos,1
hablar,1
movilizaremos,1
mirada,1
singular,1
ampliar,4
abanico,1
pluralidad,2
envuelven,1
complejidad,1
personal,4
comunitaria,5
clasificacion,1
informe,1
apostamos,1
enten,1
diendo,1
concepcion,1
amplia,2
concepto,1
subraya,1
necesidad,3
nueva,1
estructura,1
combine,1
orientada,1
creemos,1
perspec,1
tiva,2
enfocadas,3
hacia,5
consolidar,5
ecosistema,1
sinergico,1
policiales,1
comunidad,4
promueva,1
colectivos,3
tasa,15
homicidios,5
hurto,3
vehiculos,1
hurtados,1
motocicletas,1
hurtadas,1
establecimientos,2
comerciales,1
residencias,1
feminicidios,3
solicitudes,2
otorgadas,1
riñas,1
reportadas,2
lesiones,1
conductas,1
contrarias,1
relacionados,2
misionalidad,1
homicidio,4
extorsion,2
denuncias,1
avanzar,5
implementara,1
favorecer,3
previstas,1
respecta,1
inml,1
sijin,1
cti,1
procesados,1
sisc,2
retomar,1
tendencia,1
estaba,1
registrando,1
acerque,1
cien,1
mil,1
direccionar,2
desarrollara,1
parten,1
consignado,1
dispuesto,1
rediseño,1
priorizando,1
disuasion,4
vinculando,1
nuevos,8
escenarios,13
desa,2
rrollaran,1
toma,6
informada,4
instrumentos,28
tales,2
territorializacion,2
actualizar,2
formular,6
diseñar,10
territo,2
rial,1
materia,6
seguri,1
formulado,4
diseñados,1
fortalecidos,2
rediseñada,1
abordar,1
feno,1
afectan,2
credibilidad,1
institucion,1
emociona,1
comunicacionales,3
formacion,24
tendientes,1
consigue,1
elemento,2
ayuda,1
regular,1
interacciones,2
conjugan,1
hogar,1
estar,2
enmarcadas,1
convi,2
vencia,2
norma,2
restableciendo,1
fortale,1
ciendo,1
aumentando,1
canalizando,1
intermedio,1
comunitarias,3
situaciones,2
atentan,1
misma,1
articular,5
atiendan,1
comentarios,1
inquietudes,1
quejas,1
recomendaciones,1
provenientes,1
consejos,2
posibilitando,2
comportamiento,1
corresponsabilidad,5
autorregulacion,2
vuelven,1
agentes,11
comunitario,2
inciden,3
joven,1
barras,1
populares,1
formativos,6
dirigidos,2
futbol,2
comites,1
barristas,1
formados,3
comercio,1
nocturna,1
continuo,5
llevando,1
cabo,1
doble,1
via,2
apunte,1
lado,1
otro,1
estructuras,2
crimen,3
organizado,2
diseño,2
operativo,1
consolidacion,8
lugares,1
zonas,5
adicionalmente,2
dispuestos,1
emer,1
gencias,1
siesm,6
diseñaran,1
implementaran,1
recepcion,2
despacho,3
agencias,2
vinculadas,3
funcionamiento,4
unico,2
emergencias,3
nuse,2
disponibilidad,3
operativa,3
funcio,1
namiento,1
subsistemas,3
rios,2
focalizada,2
corresponsables,2
sistemas,6
concentrados,1
coordinada,4
realizacion,4
operativas,1
reduc,1
hacerle,1
organiza,1
protocolo,6
orientados,5
ampliacion,3
equipos,1
amenaza,1
tecnologia,11
convertir,1
principales,1
punta,3
artificial,5
procesamiento,3
video,3
vigilancia,9
aerea,3
innovaciones,3
reaccion,4
comision,5
delictivos,5
utilizar,3
cum,1
plimiento,1
funciones,2
estatales,1
obligaciones,3
detencion,1
preventiva,2
mineria,1
tecnicas,2
infor,1
macion,1
focalizar,1
disuadir,1
reaccionar,1
mantener,3
tecnologica,2
brinde,1
disua,1
sion,2
carcel,1
sindicados,1
permita,9
dignas,2
tencion,1
perifericas,1
telecomunicaciones,1
infraestructuras,2
fisicas,2
diseñadas,1
establecimiento,1
carcelario,1
construido,1
productos,2
tanque,1
pensamiento,1
investigaciones,2
academicas,1
universidades,1
investigacion,3
consultoria,1
convenios,1
acuerdos,4
intercambio,2
suscritos,1
escenario,1
individuos,1
desarrollan,2
potencialidades,2
construyen,1
colectividad,1
depende,2
profundamente,1
incidirla,1
decidirla,1
definido,3
ella,1
posible,1
real,4
democracia,16
derrote,1
apatia,1
despolitizacion,1
clientelismo,1
compromisos,1
garantizarlo,1
politizada,1
miles,1
organizativos,1
constitucion,2
legales,2
constitucionales,2
cualificando,1
deliberacion,2
blica,1
formalmente,1
establecidos,2
favorable,1
dinamizacion,2
intereses,2
privados,6
sinergias,5
externos,1
favoreciendo,1
tal,1
modo,1
garantice,5
comunas,3
corregimientos,6
instancias,9
incluyan,1
comunal,5
redes,11
potencian,1
organizativas,5
visibilizacion,5
movi,1
lizacion,1
ciudadanias,4
protegi,1
promovidos,2
presupuesto,4
derivada,1
mativos,1
propiciar,1
innovar,2
favo,1
rezcan,1
ciudades,1
asentamientos,1
inclusivos,1
resilientes,1
laciona,1
instancia,1
participativa,8
encuesta,3
ecv,2
continuar,1
avanzando,1
socie,1
comunales,3
cumplen,1
sostenimiento,1
dinamicas,6
reivindicacion,1
asesoria,5
considerando,2
promocionando,1
liderazgos,2
expresiones,4
potentes,1
posibiliten,4
asuntos,3
comu,2
estimulos,1
democraticas,1
proyeccion,2
representatividad,2
ejercer,2
actuaciones,2
acompañar,3
asesorar,7
integralmente,1
segun,1
particularidades,1
incentivos,1
participativas,2
reclaman,2
esce,1
narios,1
voz,1
figuras,1
nutrir,1
encontrar,2
caminos,1
alternativos,13
adecuacion,1
dotacion,1
conformacion,2
zonal,2
integracion,9
dana,1
autogestion,1
innovadores,1
relevantes,1
dignatarios,1
dignatarias,1
asesorados,1
acompañados,1
operando,3
gestionados,1
administrados,1
caracterizadas,1
tecnico,2
intersectorial,2
creencias,2
creado,2
profundizacion,1
dada,1
punto,4
llegada,1
nuestras,1
plantearse,1
democratizacion,4
constantes,1
pues,3
alla,1
demo,1
cracia,1
reglas,1
significado,1
trasciende,1
eleccion,1
gobernantes,1
decir,1
agota,1
promesa,1
influir,1
comun,2
apuntan,4
implicar,1
mayorias,1
apertura,1
igualdad,8
tradicionales,1
construya,1
mundo,1
profundizarse,1
necesita,1
participar,3
problemas,3
solidaria,2
devenir,1
historico,1
trae,1
contemporaneidad,1
protagonismo,1
darse,1
acompasada,1
trascendente,1
constituyente,1
mirar,1
profundizar,1
virtuosas,1
desmotivacion,1
insuficiencia,1
movili,1
zacion,1
motiven,1
estimulen,1
distintos,4
despliegan,1
consejo,2
muni,1
cipal,1
dotar,1
largo,2
incorpore,1
tendencias,1
cambios,3
participativos,2
anticipe,1
futuros,1
oriente,1
flexible,1
arquitectura,1
suficiente,1
deliberativa,1
cualificar,2
diante,2
ciudada,1
buscando,2
torno,1
comuna,3
corregimiento,1
cuales,4
pueda,1
junta,1
administradora,1
promo,1
presupuesta,1
den,1
colectivamente,1
diversidad,1
incentivando,1
atendiendo,3
juntas,2
administradoras,2
materialmente,1
construyo,1
oficina,1
creada,1
discriminacion,1
razon,1
fortalecidas,1
ruta,2
subsistema,1
consolidado,2
movilizadas,1
ediles,1
perciben,1
honorarios,1
observatorio,1
promocionar,1
lectura,1
recurso,1
crear,1
oportunidades,6
responder,2
impone,1
inteligente,1
convierten,1
delibera,1
enlazamiento,2
esperados,1
reconocen,1
vias,1
legitimidad,1
fortaleciendo,1
flujos,1
informa,1
conocimientos,2
cualifican,1
afianzar,1
colaborativo,2
alianzas,8
fortalezcan,2
posibilite,1
mejoras,1
produccion,4
cualificada,1
suman,1
afianzando,1
informadas,1
vivencia,1
colaborativa,1
confluyen,1
abordaje,2
comprender,1
conjuntamente,1
elevando,1
promueven,1
fortalecido,3
hub,1
transicion,2
region,4
señalados,1
escuela,1
adultas,1
activa,8
incidente,2
lide,1
razgos,1
red,1
apostando,1
trazadas,1
constituir,1
orientacion,1
pedagogica,2
armonizar,2
areas,2
finalidad,1
arti,1
cular,1
formativas,2
ofertadas,1
integre,1
esfuerzos,1
desarrolle,1
deberes,1
diseñen,1
pongan,1
marcha,3
virtual,4
dispositivo,1
movil,1
aprendizajes,2
interactivos,1
amigable,1
aprendizaje,1
autonomo,1
independiente,1
metodologia,2
ñamiento,1
herramienta,1
desarrollando,1
pedagogicos,1
presenciales,2
virtuales,2
basados,2
curso,1
experiencial,1
potencien,1
critica,1
autonoma,1
propenda,1
equitativas,1
funda,1
mentadas,1
equidad,9
educativa,1
adultos,1
capaz,1
incidir,1
orientar,4
descen,1
tralizados,1
orden,3
acom,1
pañamiento,1
divulgacion,7
etarios,1
vinculan,1
sfpc,1
privilegiado,1
turo,1
equilibrar,1
deseado,1
fundamenta,1
ineditas,1
fines,1
horizontales,1
transparentes,1
implica,2
radica,2
llevada,1
incorporar,2
virtud,1
previos,1
regionales,1
ordenamiento,4
articulada,2
escalar,1
coproduccion,1
circular,2
armonia,4
visiones,1
pot,12
subdireccion,1
naturales,1
dio,1
cretaria,1
financiacion,5
secreta,1
ria,1
edu,1
trazador,3
presupuestal,3
verificacion,2
ocupacion,7
catastral,5
turada,1
ladm,2
col,1
regional,6
concertada,2
fomento,1
agricola,1
tradicional,1
exportador,1
emprendedores,1
metros,2
agropecuarios,1
cuadrados,2
incremento,1
comercializacion,1
mercadeo,1
mercados,1
campesinos,1
aprobado,1
procedimientos,1
algunos,1
actualizados,2
etc,1
favorezcan,1
medira,1
ics,1
propia,1
fisicoespaciales,1
habitabilidad,1
espera,1
superior,1
urbano,2
rural,2
area,2
metropolitana,2
formulacion,9
adopcion,3
complementa,1
corporativas,1
geografica,1
concrecion,1
equilibrada,3
requerimientos,2
blacion,1
revision,3
ajuste,2
operacion,1
estructuracion,3
simultanea,1
financieras,1
administrativas,1
descentralizadas,4
enfocandose,1
orientadores,2
determinan,1
ordena,1
miento,2
concretar,1
dirigida,1
urbanisticas,4
suelo,3
urbana,1
incluya,1
complementaria,2
division,1
divipola,1
unidades,1
barrios,2
veredas,1
esten,1
acordes,1
adecuadas,1
proximidad,1
instrumento,3
valorizacion,1
mecanismo,2
alternativo,1
articulador,1
autosostenible,1
planeado,1
reglamentacion,2
fisico,1
espacial,1
evaluado,1
adminis,6
actualizado,3
trativo,6
formulados,1
adoptados,1
fonvalmed,1
elaborados,3
patrimonial,2
restauradas,1
sistematizado,1
presupuestos,3
sensibles,2
nalidad,1
desigualdad,2
consecuencia,1
transversalizacion,1
ade,1
cuacion,1
captura,1
ejecutadas,3
mede,1
llin,1
transforme,1
desigualdades,1
brindar,1
mujer,2
uni,1
ficado,1
inversiones,1
suifp,1
julio,1
expedida,1
administrativamente,1
accesibilidad,1
dispo,1
nibilidad,1
posibilitan,1
materializacion,2
coordinar,2
incorporacion,2
unica,2
permitira,1
robustecer,1
permitir,1
ponerla,1
permitiendo,1
tomar,1
planear,1
verificar,2
fuentes,3
integrada,1
hogares,1
geih,1
economicas,2
cla,1
sificacion,1
socioeconomica,3
personassistema,1
beneficiarios,3
sisben,2
poblaciones,1
especiales,1
estadistico,4
pem,1
emprender,1
normativo,1
estadistica,2
ponerlas,1
anonimizada,2
socioeconomicas,1
barrio,1
candelaria,1
caracterizacion,2
apoye,1
bus,1
cando,1
reducir,1
erradicar,1
pobreza,1
terminar,1
decente,1
crecimiento,1
ordenador,1
socia,1
diagnosticos,1
vulnerabilidad,1
generadas,1
socioeconomico,1
certificada,1
dnp,1
condicion,1
par,2
tida,1
ahi,1
cofinanciacion,2
aportan,1
armo,1
nico,1
dependencia,1
equilibren,1
propicien,1
interrelaciona,1
autonomos,1
rectores,1
concurrencia,1
subsidiariedad,1
bases,1
armonico,1
operaciones,1
urbanos,2
enmar,1
cadas,1
principalmente,1
consagrados,1
implementa,1
medellinregion,1
consenso,1
prospectiva,1
particulares,1
enfrentar,1
integrar,1
usos,2
resaltan,1
resi,1
dencial,1
educativo,3
acervo,1
distrito,2
ignacio,2
uniendo,1
voluntades,1
adecua,1
urbanismo,1
resiliente,1
prospero,1
generados,1
entregados,1
desembolsados,1
infraes,1
autopistas,1
prosperidad,1
tructura,1
sif,1
migracion,4
poblacional,1
migrante,5
reside,1
acceda,1
internacional,1
armoni,1
zada,1
basicos,1
insercion,1
retornados,1
receptora,1
estabilizacion,1
exitosa,1
ordenada,1
migratoria,2
venezo,1
lana,1
mitigacion,1
emergencia,1
humanitaria,1
aprobados,1
normativas,1
migrantes,3
vulnerables,1
tengan,1
objetos,1
misionales,1
mandatos,1
velar,1
regula,1
relacionadas,2
constructivas,2
actividad,2
edificadora,2
alertas,1
tempranas,1
intervenir,1
rapidos,1
descontrolados,1
urbanizacion,1
informal,1
ubicacion,1
inapropiadas,1
incorpo,1
racion,1
reportados,1
detectado,1
llevar,1
catastro,3
encaminados,1
multiproposito,2
land,1
administration,1
domain,1
model,1
iso,1
conjunta,1
snr,1
igac,1
garante,1
medioambiente,1
dinamica,1
inmobiliaria,1
ocupa,1
construcciones,1
lega,1
ilegales,1
presentados,1
oficio,1
solicitud,1
estableci,1
das,1
indiquen,1
obras,1
licenciadas,1
monitorear,1
conatos,1
inva,1
recorridos,1
drones,1
estratificacion,2
nomenclatura,1
homologacion,1
espaciales,1
ide,1
estructurada,1
verificados,1
recuperado,1
adecuado,2
estrategicamente,1
nicaciones,1
ambitos,2
informativos,1
publicidad,1
marca,1
digital,1
regiran,1
comunicativas,2
crisis,1
acerca,2
fomentando,1
dineros,1
ofrece,1
relacionamiento,2
directo,1
lazos,2
integran,1
consideran,2
socializacion,1
liderar,1
glomerado,1
divulgados,1
movilizados,1
ejes,1
independien,2
tes,2
rrollo,1
independientes,9
coparticipes,1
direccionan,1
comuni,1
cacion,1
posicionamiento,1
aplicar,1
dirigidas,4
encuentro,1
premio,1
asesoradas,3
dirigir,4
comunica,1
normatividad,1
utilidad,1
gratuidad,1
imagen,1
corporativa,1
definiendo,1
oficial,1
mensajes,1
campañas,1
facilita,1
comunicacional,2
propiciando,1
prestarles,1
asistir,1
secretarias,2
disminucion,1
discriminatorias,1
atenten,1
direccionados,1
gestores,5
formales,18
civilidad,1
mulacion,1
propuestas,3
mejoren,2
asociados,1
ciudadaniaestado,1
definicion,1
participa,2
identifi,1
cados,1
participes,1
caracterizados,1
formuladas,1
encuentran,2
responden,1
obstante,1
incorporadas,1
complementan,1
apo,1
yan,1
expresan,1
siguientes,1
cluyen,1
pretenden,1
equiparacion,1
car,1
gos,1
directivos,1
decisorio,1
conpes,1
vista,1
diferencial,3
avanza,1
tipos,1
discapacidad,3
existen,1
planta,2
encuentra,1
referente,2
aspecto,1
determina,1
proporcion,1
expresa,2
adopta,1
afectada,1
ampara,1
quienes,1
sufrieron,1
despojo,1
abandono,1
tierras,1
secuestro,1
tortura,1
reclutamiento,1
menores,1
minas,1
antipersona,1
sexual,1
dara,1
decreto,2
crea,1
subcomites,1
forman,1
etnico,1
sufrido,1
rigor,1
recibir,1
igualmente,1
puesto,1
cuanto,1
partida,1
fenomenos,2
tructural,1
momento,1
decidir,1
seguro,1
armonicas,1
convivientes,1
proyectar,1
destinos,1
desarrolla,1
estatutaria,1
desatan,1
serie,1
puesta,1
favorecen,1
incrementan,1
tinuidad,1
ventaja,1
tenga,1
surgimiento,1
dis,1
tintas,1
ambito,1
venido,1
interactue,1
debera,1
tic,1
electronicos,1
entonces,1
poder,1
articulo,1
pla,1
nificacion,1
abarcan,1
portante,1
democraticos,1
ellos,1
identifican,1
surgen,1
optima,1
legitimacion,1
caso,1
moradores,1
produc,1
tivas,1
aborda,1
ampliamente,1
ecociudad,1
generara,1
afecta,1
macroproyectos,1
diversas,1
banco,1
sectorial,1
logro,1
infancia,1
juventud,1
litica,1
definen,1
representan,1
insumo,1
lenguaje,1
importancia,1
favorezca,1
