full_text,user,location,date,tweet_id,number_rt,number_likes,id_key_word
" 📢¡ @Hydrometra11 abre convocatoria para nuevos integrantes!. Este grupo busca investigar, formar y generar tecnología mediante el desarrollo de medios de transporte de alta eficiencia energética, buscando potenciar la movilidad sostenible. 🌎🛥️ ➕Info:",fminas,Medellín - Colombia,2022-05-21 18:30:00,1528080685457550000,1,1,1
" Faltan días para dar inicio a nuestras giras presenciales de movilidad sostenible y sostenibilidad 2022 🇨🇴, de la mano de @LataMobility. Latam Mobility Colombia 🎟: Net Zero Leadership Forum | Registro sin costo:",LatamGreen,Panama,2022-05-21 01:29:49,1527823948217470000,0,5,1
 Reino Unido apoyará al Valle de Aburrá en proyectos de movilidad sostenible y mitigación del cambio climático #medellin #comunas #rural #corregimientos #webstories @Areametropol,ComunasMed,Medellin,2022-05-21 00:03:49,1527802306116340000,4,2,1
 Reino Unido apoyará al Valle de Aburrá en proyectos de movilidad sostenible y mitigación del cambio climático #medellin #comunas #rural #corregimientos #webstories @Areametropol,ComunasMed,Medellin,2022-05-21 00:03:44,1527802284096340000,4,1,1
 Reino Unido apoyará al Valle de Aburrá en proyectos de movilidad sostenible y mitigación del cambio climático #medellin #comunas #rural #corregimientos #webstories @Areametropol,ComunasMed,Medellin,2022-05-21 00:03:38,1527802261438600000,4,1,1
" Te invitamos al inicio de nuestra giras presenciales de movilidad sostenible y sostenibilidad 2022 🇨🇴, de la mano de @latamobility y @latamgreen Latam Mobility Colombia | Boletos 🎟: Net Zero Leadership Forum | Registro sin costo:",IILatam,Panamá,2022-05-20 00:14:12,1527442529674740000,1,3,1
 Como con el Inder Medellín cuando fuiste alcalde y le bajaste significativamente el presupuesto? PERO te gastaste más de 130 mil millones en tu imagen a costa de la movilidad sostenible y otros programas sociales... Sos un falso y una fachada de lo cochino de este pais,PsicoRide,MDE - COL,2022-05-18 17:21:09,1526976195396520000,0,2,1
" Te invitamos al inicio de nuestra giras presenciales de movilidad sostenible y sostenibilidad 2022, de la mano de @latamobility y @latamgreen Latam Mobility Colombia | Boletos 🎟: Net Zero Leadership Forum | Registro sin costo:",IILatam,Panamá,2022-05-18 11:38:11,1526889883788360000,1,4,1
" @QuinteroCalle Desde su llegada claro que sí, más inseguridad, más piratería de servicios públicos. Más basuras por todo lado, pavimentos destruidos. Y ahora suspendido Medellín trata de enmendar ese daño.",CegamaL7,"Medellín, Antioquia",2022-05-21 12:31:25,1527990445904740000,0,2,3
" @SantiagoSernaOs @petrogustavo Le están pidiendo el certificado de votación y la fotocopia de los servicios públicos, la cual tiene su dirección y datos personales, aquí en medellin también los del pacto histórico están dando esos bonos.",SORAGAME13,,2022-05-21 01:24:14,1527822542597240000,0,0,3
" @EPMestamosahi @SinproColombia ¿A Ustedes también les ha venido aumentando la factura de servicios públicos en sus casas, o es sólo percepción mía? ¡Y eso que somos la misma Familia hace más de 1 año! La @comisioncreg @Superservicios podría revisar que pasa con epm en Medellín?.",ibarrapig_28,,2022-05-19 19:06:08,1527365004332500000,1,0,3
 @Elegidos18Carlo @QuinteroCalle Medellín si lo quiere amigo tristemente el pueblo está trabajando porq este gobierno nacional nos tiene tan mal que si no se trabaja se muere de hambre. Un kilo de carne por los cielos y los servicios públicos ni se diga,lunaacaminantee,,2022-05-19 17:52:34,1527346488946280000,0,1,3
" @EPMestamosahi tengo una pregunta, si cada colombiano tiene derecho a un mínimo vital de agua... ¿Por qué si un persona se atrasa en su pago de servicios públicos (de ustedes qué son una empresa del estado) cortan los servicios incluido el agua? @AlcaldiadeMed #Medellín",Andresclaros_,"Medellín, Colombia",2022-05-19 16:09:30,1527320552712510000,0,0,3
" @Eganbernal Depende, todo tiene que ser equitativo, no puedes primar lo privado y desechar lo público, ambos son importantes, ejemplo en Barranquilla los servicios ""públicos"" no lo son, los manejan empresas privadas y es de lo peor, en Medellin EPM es público y el mejor del país.",elgaatales,,2022-05-19 14:31:19,1527295845107840000,0,0,3
" @marianagoyenec2 @Eganbernal Depende, todo tiene que ser equitativo, no puedes primar lo privado y desechar lo público, ambos son importantes, ejemplo en Barranquilla los servicios ""públicos"" no lo son, los manejan empresas privadas y es de lo peor, en Medellin EPM es público y el mejor del país.",elgaatales,,2022-05-19 14:31:06,1527295789956940000,0,0,3
" @elcolombiano Y mientras tanto, los que vivimos en Medellín en medio de inundaciones, trancones, servicios públicos caros, inseguridad, etc. En fin, imagino que no son problemas de ellos, sino de nosotros",c41645783,,2022-05-19 02:45:05,1527118114764230000,0,0,3
" @VaneGonzalezMon @QuinteroCalle @juanduquega @camivillamizar @AlcaldiadeMed @AndreeUribeM @Karen_delgadom Que chevere para la Dama. De verdad Medellín con tantas necesidades de gestión por las calles con indigentes o vias , etc. y usted se paga un curso de inglés? No sabia que ya en Medellín se dejo el español. Se hubiera hecho un curso mejor de servicios públicos y hubiera ayudado +",betitoarias26,,2022-05-18 03:05:18,1526760815486960000,0,1,3
" @estebanrestre @QuinteroCalle Jajajajaja y en que Medellín vive usted? Pudriéndonos con las basuras, jardines vueltos matorrales, el mismo metro de siempre colapsado…. Y Epm fue algo de Duque. Por cierto qué pasó con el congelamiento de las tarifas de los servicios públicos?",DianaVanegasJ,Medellin,2022-05-18 01:45:46,1526740798506660000,0,0,3
 🔴#SeñalDeLaMañana | La Alcaldía de Medellín indicó que allí cerca de 4.300 personas dependen económicamente del reciclaje. Escucha las noticias aquí📻➡,RadNalCo,"Bogotá, Colombia",2022-05-18 13:52:05,1526923582420440000,0,1,5
" El caso de Medellín es un caso de Urbanismo SUPER interesante. Y encima ya tuve el placer de escuchar sobre ese caso directamente de alguien involucrado en ese proyecto urbanistico: el Arq. Jorge Pérez Jaramillo. Recomiendo 100000% este conversatorio, el ponente es ESPECTACULAR",FerchoMaidana,Paraguay,2022-05-20 20:36:19,1527750084682830000,2,7,8
" @EnriquePenalosa Con Federico le toca imaginar, con #FajardoPresidente hablan de la REALIDAD. El Cambio con urbanismo y productividad ya lo tuvo Medellín, es turno de Colombia. #FajardoMurilloPresidente #FirmesConFajardo #ConfioEnFajardo",jufito35,,2022-05-18 20:13:38,1527019600961050000,8,21,8
" @flaorrego @arqfada @cynthiayanesc “Merecíamos embriagarnos de progreso, ahora necesitamos revisarnos” Medellín, urbanismo y sociedad. Ojalá no haga falta una etapa de crisis extrema para que retomemos el camino del diálogo social amplio y serio sobre nuestros retos. @lab_mde",PerezJaramilloA,Colombia,2022-05-18 02:21:45,1526749853526760000,3,6,8
" @FicoGutierrez La gente habla por hablar, mostrando su total desconocimiento en materia de bienestar animal y todo lo que hizo Fico por ellos cuando fue alcalde de Medellín. Si hay algo seguro, es del compromiso que este tiene con los animales.",LoMejorDeLos80s,,2022-05-18 00:01:08,1526714467261860000,0,0,10
" #AEstaHora A través del Centro de Pensamiento y Gobierno Escolar de la Personería de Medellín, el Personero @WilliamYeffer participa en el Segundo Seminario de Biodiversidad en la Educación el cual se realiza en la @Uni_Remington",personeriamed,"Medellín, Antioquia, Cologmbia",2022-05-19 15:04:58,1527304310027080000,2,6,11
" Cierre del Lab1 #Maestríaurbam en Bello Oriente, zona Nororiental de Medellín. Espacio para intercambiar aprendizajes y reimaginar el barrio. Retos como la gestión del agua, la movilidad de los adultos mayores en la ladera, el hábitat y la autoconstrucción. @urbam_EAFIT @EAFIT",talacastano,,2022-05-21 18:44:09,1528084248120410000,1,4,13
" 📢¡ @Hydrometra11 abre convocatoria para nuevos integrantes!. Este grupo busca investigar, formar y generar tecnología mediante el desarrollo de medios de transporte de alta eficiencia energética, buscando potenciar la movilidad sostenible. 🌎🛥️ ➕Info:",fminas,Medellín - Colombia,2022-05-21 18:30:00,1528080685457550000,1,1,13
" La Secretaría de Movilidad de Medellín estaría vendiendo más barata la chatarra de 50.000 carros y motos, ¿qué está pasando? ⬇",elcolombiano,Medellín,2022-05-21 18:15:01,1528076915214630000,14,9,13
" Ojo que desde el lunes nos van a multar si vamos a más de 50 km/hora por la Av 80, la cual debería llamarse a partir del lunes Av 50.",paisacontento,,2022-05-21 17:43:19,1528068938638280000,0,0,13
" Puedes solicitar tu audiencia virtual en #MovilidadenLínea. Ten en cuenta: ✅Ingresar a👉https://t.co/ni47AgbKIo 🖱️En la sección ""Mis Multas"", haz clic en ""Solicitar Audiencia"" 📎📄Adjunta los documentos requeridos y separa la fecha de la audiencia. #MuéveteEnLínea",sttmed,"Medellín, Colombia",2022-05-21 17:30:39,1528065748240840000,0,1,13
 Trabajo híbrido: solución a movilidad en Bogotá y Medellín,akaroleal,"Bogotá, D.C., Colombia",2022-05-21 17:23:33,1528063963069660000,0,0,13
 Ahora es más fácil ponerte al día con tus multas de tránsito: 1️⃣ Ingresa a 👉 2️⃣ Selecciona los comparendos que deseas pagar. 3️⃣Imprime tu liquidación. 4️⃣Dirígete a la sucursal Cotrafa más cercana con el código de barras.,sttmed,"Medellín, Colombia",2022-05-21 16:00:00,1528042936448920000,0,3,13
" @lumalo El desorden en todo lo relacionado a movilidad, tránsito, etc es absurdo en Medellín",Sriveral,"Medellin, colombia",2022-05-21 15:39:13,1528037708005770000,0,0,13
 #Movilidad ¡Taxista! Así rotará el pico y placa en Medellín para la semana del 23 al 27 de mayo @taxsupermed @TaxCoopebombas @TaxisLibresCol,elmetroenlared,Medellín - Colombia,2022-05-21 15:13:26,1528031218633160000,0,0,13
" Con seis cambios viales, se mejorará la movilidad en el sector de San Diego, en Medellín. La señalización de 38 pasos peatonales y una nueva intersección semafórica hacen parte de esta intervención de movilidad.",vivirpoblado,Medellín - Colombia,2022-05-21 13:01:16,1527997957555070000,0,1,13
" Faltan días para dar inicio a nuestras giras presenciales de movilidad sostenible y sostenibilidad 2022 🇨🇴, de la mano de @LataMobility. Latam Mobility Colombia 🎟: Net Zero Leadership Forum | Registro sin costo:",LatamGreen,Panama,2022-05-21 01:29:49,1527823948217470000,0,5,13
 @sttmed señores secretaria de la movilidad de la ciudad de Medellín les pregunto es que la calle de la paz entre la minorista y Bolívar no les pertenece que ya no huy por donde caminar ni por los andenes ni por la vía por los los carros son en vía,orrego19671,"Medellín, Colombia",2022-05-21 00:25:54,1527807864043080000,0,0,13
" @sttmed Se nota la inoperancia de la secretaria, sector occidente en caos total y no se ve ningún agente de tránsito colaborando con la movilidad. Da tristeza en lo que se ha convertido la movilidad en medellin",hugohgarzono,colombia,2022-05-21 00:19:48,1527806326402910000,0,0,13
 Reino Unido apoyará al Valle de Aburrá en proyectos de movilidad sostenible y mitigación del cambio climático #medellin #comunas #rural #corregimientos #webstories @Areametropol,ComunasMed,Medellin,2022-05-21 00:03:49,1527802306116340000,4,2,13
 Reino Unido apoyará al Valle de Aburrá en proyectos de movilidad sostenible y mitigación del cambio climático #medellin #comunas #rural #corregimientos #webstories @Areametropol,ComunasMed,Medellin,2022-05-21 00:03:44,1527802284096340000,4,1,13
 Reino Unido apoyará al Valle de Aburrá en proyectos de movilidad sostenible y mitigación del cambio climático #medellin #comunas #rural #corregimientos #webstories @Areametropol,ComunasMed,Medellin,2022-05-21 00:03:38,1527802261438600000,4,1,13
" Via CALZADA BOGOTÁ-MEDELLÍN municipio de Bello a la altura de Báscula , presenta movilidad reducida por alto flujo vehicular. km 2+200 (18:43)",Devimed,"Antioquia, Colombia",2022-05-20 23:43:55,1527797299052750000,0,0,13
 La Guerra del centavo de los buses de Robledo quienes no respetan las señales de tránsito y los semáforos. @sttmed #movilidad #medellin #DenunciasAntioquia #SomosDenunciasAntioquia,DenunciasAntio2,"Medellín, Colombia",2022-05-20 22:22:44,1527776865477350000,3,8,13
 #FinanzasPersonales | Trabajo híbrido surge como solución a trancones en #Bogotá y #Medellín,ValoraAnalitik,Colombia,2022-05-20 21:11:51,1527759030466270000,7,12,13
" 🙋‍♂️🙋Programa tu cita con tiempo para trámites presenciales a través de #MovilidadEnLínea. Recuerda: los miércoles habilitamos la agenda para los días jueves, viernes y sábado. Y los sábados para los días lunes, martes y miércoles. Agéndala aquí 👉",sttmed,"Medellín, Colombia",2022-05-20 21:00:00,1527756046827070000,0,2,13
 Obten el 20% de descuento sobre tus multas y el 100% de descuento sobre los intereses. Solo aplica para las infracciones con resolución sancionada y firmada antes del 30 de junio de 2021. Ingresa a #MovilidadEnLínea👉 #Al100xBelen #Comuna16 #Medellín,comunicandobel,"Medellín, Colombia",2022-05-20 19:27:10,1527732685183110000,0,0,13
 Recuerda que puedes obtener el 20% de descuento sobre tus multas y el 100% de descuento sobre los intereses. Solo aplica para las infracciones con resolución sancionada y firmada antes del 30 de junio de 2021. Ingresa a #MovilidadEnLínea👉,sttmed,"Medellín, Colombia",2022-05-20 19:00:01,1527725850270940000,0,4,13
" Tienen que ser muy brutos, masoquistas o cómplices en Medellín si votan por @petrogustavo, patrón de @quinterocalle: Es a su campaña donde han ido a parar los recursos de Salud, 1a. Infancia, 3a. Edad, Educación, Infraestructura, Seguridad, Movilidad, Cultura, Deporte. Denunciado",CESARAMEJIA,"La Ceja, Antioquia, Colombia",2022-05-20 17:26:07,1527702222435500000,18,26,13
" Los operativos e intervención deben ser constantes con la finalidad que el grupo de motociclistas desistan de visitar el puente de La Asomadera. Agradecimientos: Ciudadanía, Secretaría de Movilidad de Medellín.",Denunciascm,"Medellín, Antioquia, Colombia",2022-05-20 16:52:08,1527693669041680000,1,1,13
 POCO INTERÉS HAY EN SOLUCIONAR ESTA SITUACIÓN QUE AFECTA A LOS VECINOS DEL PUENTE LA ASOMADERA MEDELLÍN / MOVILIDAD Indignación total de parte de varios vecinos de la comuna 14 El Poblado con la Secretaría de Movilidad de Medellín que en la actualidad está dirigida por ⬇️,Denunciascm,"Medellín, Antioquia, Colombia",2022-05-20 16:51:41,1527693557447940000,0,0,13
" Estamos en el Showroom Piloto de movilidad, un espacio donde estamos conociendo los 5 emprendedores de Medellín que están trabajando por resolver problemáticas en temas de movilidad. 💡🦼🦽👏🏽 ¡Esta es una alianza con el @Areametropol que busca transformar la ciudad!",Ruta_N,Medellín - Colombia,2022-05-20 16:51:40,1527693551248760000,3,9,13
" Querido señor don alcalde @Juancamilorpog por favor evaluar dentro de sus prioridades la movilidad de Medellín, el actual PyP no funciona y se ideó a raíz de las restricciones postcovid por lo cual, si ya se levantaron todas las demás medidas, el PyP debería regresar al original.",JPuentesJ,,2022-05-20 16:33:47,1527689050177650000,0,0,13
" Ponte al día en tus obligaciones de movilidad en la sede preferida de tu banco Davivienda. 📍Dirígete a la sede más cercana👉 Descarga la liquidación en #MovilidadEnLínea, ingresando a 👉https://t.co/ni47AgbKIo",sttmed,"Medellín, Colombia",2022-05-20 15:30:00,1527673000111350000,0,5,13
" Señores Metro de Medellín exigimos un trato mas digno, por que no es un favor es un derecho y como cualquier usuario tenemos derecho a la movilidad.",Davisnanis,MEDELLIN- ANTIOQUIA,2022-05-20 14:55:22,1527664284263760000,0,0,13
" Cinco emprendimientos de Medellín trabajan por resolver problemáticas en temas de movilidad, a través del piloto de soluciones innovadoras para una movilidad más incluyente. Una apuesta entre @Ruta_N y @Areametropol que busca el bienestar de la ciudad y la transformación social.",ivancastanop,Colombia,2022-05-20 14:08:59,1527652608902630000,3,12,13
 Información importante para los conductores que se movilizan por la 80..tener en cuenta @sttmed @AlcaldiadeMed @Midefensabogado #movilidad #DenunciasAntioquia #medellin #noticias #SomosDenunciasAntioquia,DenunciasAntio2,"Medellín, Colombia",2022-05-20 14:00:06,1527650373976180000,1,4,13
" Con seis cambios viales, se mejorará la movilidad en el sector de San Diego, en Medellín. La señalización de 38 pasos peatonales y una nueva intersección semafórica hacen parte de esta intervención de movilidad.",vivirpoblado,Medellín - Colombia,2022-05-20 11:01:32,1527605438023460000,0,0,13
 #estamal los contratos amañándos movilidad Medellín se pierden 25 mil millones,luchononroy67,,2022-05-20 10:40:35,1527600163497330000,0,0,13
 Se presenta incidente de tránsito a la altura del retorno espumas Medellín. Movilidad reducida. #movilidad #DenunciasAntioquia #SomosDenunciasAntioquia,DenunciasAntio2,"Medellín, Colombia",2022-05-20 00:55:43,1527452977979610000,0,5,13
" Te invitamos al inicio de nuestra giras presenciales de movilidad sostenible y sostenibilidad 2022 🇨🇴, de la mano de @latamobility y @latamgreen Latam Mobility Colombia | Boletos 🎟: Net Zero Leadership Forum | Registro sin costo:",IILatam,Panamá,2022-05-20 00:14:12,1527442529674740000,1,3,13
" @Karlaarcila Ya que todo es caos... y si les disparan a los encapuchados? Roban una motocicleta, usa elementos para generar terror, se cubren la cara como delincuentes, destruyen elementos que son de todos en Medellín, afectan la libre movilidad de los ciudadanos, contaminan. Que más? Sobran",Esteban64363905,"Medellín, Colombia",2022-05-19 23:23:10,1527429686883770000,0,1,13
" Cuánto duele Medellín! Mientras queman una 🏍 de la policía, los encapuchados no permiten q la gente salga de sus trabajos, afectan la movilidad de 2 de los principales hospitales de la ciudad, etc La pelea y lo q saldrá para muchos es q hay unos viendo quien saca 1ro la lengua",claragiraldo,"Medellin, Colombia",2022-05-19 22:35:12,1527417615626420000,4,7,13
 ¡Pilas! Ya pasaron los seis meses de experimento y a partir del lunes empezarán a multar a los conductores que superen los 50 km en la avenida 80. Aquí los detalles 👇,elcolombiano,Medellín,2022-05-19 21:40:02,1527403733226770000,2,7,13
 🔴📹#Asífue I En #Medellín realizamos el I Ciclo de coloquios sobre la situación de personas venezolanas LGBT+ en proceso de movilidad humana en Colombia. Te invitamos a volver a ver el primer conservatorio realizado en alianza con @IPCoficial. 👇🏿,Caribeafirmativ,"Barranquilla, Atlántico",2022-05-19 20:31:49,1527386567152700000,4,6,13
" @seguridadmed Medellín, el tránsito,deberían hacer estos operativos, pero varios a la vez,. En Aranjuez, Poblado, guayabal, buenos aires, Villahermosa, villatina. Y 12 octubre, Y se acabaría la delincuencia en un 50% Allí están más del 80% de criminales, e infractores de movilidad",AlexisFreddie,"Hernani, España",2022-05-19 20:28:44,1527385788656140000,0,0,13
" En Comité de Accesibilidad de Medellín, CAME, se socializaron las iniciativas Metro de la 80, Ciclorutas, Manual de Espacio Público e iniciativa Movilidad Incluyente e Innovadora, con el fin de hacer recomendaciones oportunas sobre accesibilidad universal.#MedellínFuturo #Hágale",alterdixon,Medellín,2022-05-19 20:17:43,1527383016212810000,4,23,13
" #Medellín | En 2022, la Secretaría de Movilidad ha sensibilizado a 2.172 personas en puntos pedagógicos de esta avenida..",EnTertulia_,"Medellín, Colombia",2022-05-19 18:25:52,1527354870314960000,0,0,13
" #Medellín | En 2022, la Secretaría de Movilidad ha sensibilizado a 2.172 personas en puntos pedagógicos de esta avenida..",TotusTVDigital,"Medellín, Colombia",2022-05-19 18:25:24,1527354752505640000,0,0,13
" Los taxis aéreos son un avance muy importante para la sociedad . Desde @esumedellin estamos enfocados en convertir el río Medellín en la primer autopista de drones en Latinoamérica dando soluciones al tema de seguridad 🔒, prevención de desastres 🌪️, domicilios 🛍️ y movilidad 🚶🏻‍♂️",emunozar,Colombia,2022-05-19 17:20:06,1527338320170080000,3,8,13
" Conversando con líderes camioneros vía Medellín-Quibdó encontramos que, una vez más, la corrupción está afectando sus derechos. Por eso, hacemos un llamado a las autoridades, para entablar un diálogo que permita dar movilidad de suministros de víveres a los habitantes de Quibdó.",IBetancourtCol,"Bogotá, D.C., Colombia",2022-05-19 16:48:51,1527330455250300000,1,27,13
" En Medellín tenemos ciudadanos ejemplares como José Duván, un taxista con vocación de servicio que brinda seguridad y comodidad 🚕🚖, garantizando una buena atención a sus pasajeros. Una mejor movilidad es priorizar el transporte público individual en los recorridos de ciudad.",AlcaldiadeMed,"Medellín, Colombia",2022-05-19 16:01:59,1527318660813330000,1,10,13
" #AEstaHora Continuamos con paso a un carril en la vía entre Medellín y Santa Fe de Antioquia, sector El Arriero (PR 38+900). Seguimos en la zona trabajando. ¡Gracias por tu paciencia! @Devimar_SAS #movilidad #DenunciasAntioquia #SomosDenunciasAntioquia",DenunciasAntio2,"Medellín, Colombia",2022-05-19 15:17:47,1527307539167470000,0,2,13
" Con seis cambios viales, se mejorará la movilidad en el sector de San Diego, en Medellín. La señalización de 38 pasos peatonales y una nueva intersección semafórica hacen parte de esta intervención de movilidad.",vivirpoblado,Medellín - Colombia,2022-05-19 14:30:16,1527295578509410000,0,0,13
 @RevistaSemana Colombia en movilidad esta atrazada. 👈Medellin..es la unica ciudad que saca la cara aunque con la inabilidad del alcalde..hay un significativo atrazo,JorgePe76258581,"Medellín, Colombia",2022-05-19 14:07:15,1527289787765230000,0,1,13
 Que desgracia la movilidad en Medellín 😔,1712nannys,,2022-05-19 13:26:03,1527279419089470000,0,0,13
 Odio la movilidad de Medellín. Me reporto desde un trancón el hp.,lfp12_0,"Medellín, Colombia",2022-05-19 12:56:16,1527271923037660000,0,3,13
" @DonIzquierdo_ @carlosecaicedo @DonIzquierdo_ y en Medellín a @QuinteroCalle también le quedó grande la malla vial (huecos por todos lados, movilidad reducida), violencia disparada. Ya nos parecemos a Bogotá 😐",AndresG57437820,,2022-05-19 12:31:03,1527265578234400000,0,0,13
 Movilidad Medellín caso de corrupcion #descuidamosa,luchononroy67,,2022-05-19 12:16:47,1527261985217380000,0,0,13
 @C1Palomino se perdieron de la chiva de Medellín movilidad,luchononroy67,,2022-05-19 12:09:46,1527260220816250000,0,0,13
" @numeral767 Buenas noches, el día de mañana hay alguna actividad deportiva en la vía Caucasia a Medellín que llegue afectar la movilidad sobre ese corredor?",johnpereira77,,2022-05-19 01:34:50,1527100434405800000,0,0,13
" Secretaria de movilidad de Medellín, hasta cuando debemos esperar una solución para la intersección en la carrera 84 con calle 37 b, Solo accidentes y no hacen nada para evitarlos.",AndrsRestrepo1,Colombia,2022-05-19 01:29:05,1527098987613920000,0,0,13
" Consulta las notificaciones por aviso por #MovilidadEnLínea en 4 ⃣ pasos: 💻 Ingresa a 👉 🖱 Haz clic en ""consulta notificaciones por aviso"". 🔍 Visualiza la lista de comparendos por fotodetección. ✅También puedes buscar con tu número de documento.",sttmed,"Medellín, Colombia",2022-05-18 17:49:09,1526983240543710000,0,3,13
